The larger number to multiply with is: 11111111 (255)
The smaller number to multiply is: 1111 (15)

Transition Table: 
state=q0
read=000, qnew=q0, write=0, write_to=1, s=1
Tape output_1 looks like: #111011110001#
read <1#1> at tape index 0
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: -1
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #111##1111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##0> at tape index -1
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 0
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #1111#1111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index 0
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 1
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #1111#1111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <1#1> at tape index 1
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 0
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #1111##111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index 0
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 1
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #11111#111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index 1
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 2
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #11111#111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <1#1> at tape index 2
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 1
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #11111##11####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index 1
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 2
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #111111#11####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index 2
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 3
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #111111#11####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <1#1> at tape index 3
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 2
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #111111##1####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index 2
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 3
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #1111111#1####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index 3
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 4
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #1111111#1####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <110> at tape index 4
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 3
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #1111111######
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index 3
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 4
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #11111111#####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <#10> at tape index 4
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 5
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #11111111#####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <#10> at tape index 5
Change state to <q16>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q16
The current index is: 4
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #11111111#####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <#10> at tape index 4
Change state to <q11>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q11
The current index is: 3
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #11111111#####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <1#1> at tape index 3
Change state to <qy>, write <1> on tape <2> and move head left

Turing machine successfully ran. Result is: 111011110001

Or if you prefer, 255 * 15 = 3825
